id,code_model,mean_dip_azimuth,mean_dip_azimuth_uom,mean_dip,mean_dip_uom,mean_strike,mean_strike_uom
FLT_0018_001,F325,266,deg,76,deg,176,deg
FLT_0019_001,F325,199,deg,80,deg,109,deg
FLT_0020_001,F325,74,deg,70,deg,344,deg
FLT_0021_001,F325,272,deg,75,deg,182,deg
FLT_0022_001,F325,236,deg,77,deg,146,deg
FLT_0023_001,F325,206,deg,84,deg,116,deg
FLT_0024_001,F325,259,deg,78,deg,169,deg
FLT_0025_001,F325,218,deg,81,deg,128,deg
FLT_0026_001,F325,233,deg,87,deg,143,deg
FLT_0027_001,F325,63,deg,77,deg,333,deg
FLT_0028_001,F325,82,deg,82,deg,352,deg
FLT_0029_001,F325,64,deg,71,deg,334,deg
FLT_0030_001,F325,43,deg,79,deg,313,deg
FLT_0031_001,F325,208,deg,83,deg,118,deg
FLT_0032_001,F325,251,deg,77,deg,161,deg
FLT_0033_001,F325,252,deg,74,deg,162,deg
FLT_0034_001,F325,286,deg,68,deg,196,deg
FLT_0035_001,F325,269,deg,73,deg,179,deg
FLT_0036_001,F325,269,deg,75,deg,179,deg
FLT_0037_001,F325,233,deg,77,deg,143,deg
FLT_0038_001,F325,271,deg,82,deg,181,deg
FLT_0039_001,F325,240,deg,41,deg,150,deg
FLT_0040_001,F325,273,deg,55,deg,183,deg
FLT_0041_001,F325,262,deg,73,deg,172,deg
FLT_0042_001,F325,261,deg,51,deg,171,deg
FLT_0043_001,F325,261,deg,53,deg,171,deg
FLT_0044_001,F325,285,deg,61,deg,195,deg
FLT_0045_001,F325,278,deg,64,deg,188,deg
FLT_0046_001,F325,246,deg,55,deg,156,deg
FLT_0047_001,F325,271,deg,72,deg,181,deg
FLT_0048_001,F325,238,deg,76,deg,148,deg
FLT_0049_001,F325,263,deg,61,deg,173,deg
FLT_0050_001,F325,262,deg,89,deg,172,deg
FLT_0051_001,F325,263,deg,72,deg,173,deg
FLT_0052_001,F325,260,deg,75,deg,170,deg
FLT_0053_001,F325,235,deg,56,deg,145,deg
FLT_0054_001,F325,253,deg,55,deg,163,deg
FLT_0055_001,F325,242,deg,75,deg,152,deg
FLT_0056_001,F325,264,deg,58,deg,174,deg
FLT_0057_001,F325,92,deg,84,deg,2,deg
FLT_0058_001,F325,83,deg,73,deg,353,deg
FLT_0059_001,F325,228,deg,88,deg,138,deg
FLT_0060_001,F325,72,deg,79,deg,342,deg
FLT_0061_001,F325,69,deg,77,deg,339,deg
FLT_0062_001,F325,80,deg,82,deg,350,deg
FLT_0063_001,F325,84,deg,80,deg,354,deg
FLT_0064_001,F325,84,deg,61,deg,354,deg
FLT_0065_001,F325,79,deg,85,deg,349,deg
FLT_0066_001,F325,102,deg,75,deg,12,deg
FLT_0067_001,F325,84,deg,88,deg,354,deg
FLT_0068_001,F325,289,deg,85,deg,199,deg
FLT_0069_001,F325,271,deg,85,deg,181,deg
FLT_0070_001,F325,281,deg,90,deg,191,deg
FLT_0071_001,F325,90,deg,82,deg,0,deg
FLT_0072_001,F325,115,deg,81,deg,25,deg
FLT_0073_001,F325,80,deg,89,deg,350,deg
FLT_0074_001,F325,84,deg,75,deg,354,deg
FLT_0075_001,F325,260,deg,90,deg,170,deg
FLT_0076_001,F325,90,deg,78,deg,0,deg
FLT_0077_001,F325,79,deg,89,deg,349,deg
FLT_0078_001,F325,81,deg,79,deg,351,deg
FLT_0079_001,F325,69,deg,69,deg,339,deg
FLT_0080_001,F325,86,deg,72,deg,356,deg
